Image_Path,Logo_Detected
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/60a93336000000002103dd47.jpg,1
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/6448e1370000000027010190.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/64dcede9000000001700f05d.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/652e866b000000001f036207.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/6543c351000000000403b154.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/656483f9000000003300388f.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65719964000000003403fede.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/659e58bd000000000f01e049.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65b02f3e000000002b03ec3b.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65b0ff8b000000001100fbac.jpg,1
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65ccc5c0000000002d0009cd.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65d82ae0000000000700583b.jpg,1
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65e05d7d000000000400320b.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65eebf3b000000000d00e10a.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65fa8b960000000012022645.jpg,1
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/65fa99b60000000013024cc7.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/6602dac8000000001203cb47.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/6603f2b10000000012033c24.jpg,0
/content/drive/My Drive/Marketing Analytics Course Preparation/Qianyu/Modified Image & Text Analytics Code/Image Analytics/images/6624a03e000000000d03173b.jpg,0
